Date,Sales,Tips
1/1/2025,898,265
1/2/2025,1047,298
1/3/2025,811,251
1/4/2025,870,336
1/5/2025,800,263
1/8/2025,884,268
1/9/2025,802,263
1/10/2025,662,199
1/11/2025,913,306
1/15/2025,436,178
1/16/2025,818,268
1/17/2025,847,298
1/18/2025,831,309
1/19/2025,1010,228
1/22/2025,993,311
1/23/2025,883,235
1/24/2025,905,287
1/25/2025,754,273
1/26/2025,573,161
1/29/2025,854,238
1/30/2025,227,91
1/31/2025,796,225
2/1/2025,1224,401
2/5/2025,906,308
2/6/2025,829,251
2/7/2025,709,212
2/8/2025,817,306
2/12/2025,777,246
2/13/2025,524,162
2/14/2025,847,275
2/15/2025,737,264
2/19/2025,1185,329
2/20/2025,553,178
2/21/2025,895,280
2/22/2025,994,349
2/23/2025,1143,311
2/26/2025,648,195
2/27/2025,758,231
2/28/2025,938,300
3/1/2025,1217,421
3/5/2025,603,188
3/6/2025,704,216
3/7/2025,1093,308
3/8/2025,1004,379
3/9/2025,1174,275
3/12/2025,815,242
3/13/2025,797,217
3/14/2025,693,223
3/15/2025,841,312
3/16/2025,1104,255
3/19/2025,922,274
3/20/2025,731,194
3/26/2025,957,232
3/27/2025,724,180
3/28/2025,1131,292
3/29/2025,923,260
3/30/2025,1283,326
4/2/2025,1094,284
4/3/2025,526,220
4/4/2025,734,220
4/5/2025,1074,330
4/5/2025,972,255
4/9/2025,613,177
4/10/2025,808,232
4/11/2025,922,315
4/12/2025,802,298
4/13/2025,858,226
4/16/2025,911,280
4/17/2025,782,234
4/18/2025,1179,344
4/19/2025,885,367
4/20/2025,1009,373
4/23/2025,958,241
4/24/2025,903,267
4/25/2025,533,188
4/26/2025,1052,301
4/27/2025,887,256
4/30/2025,884,234
5/1/2025,620,233
5/8/2025,524,146
5/9/2025,1005,305
5/10/2025,975,277
5/11/2025,1309,373
5/14/2025,969,207
5/15/2025,628,180
5/16/2025,1043,294
5/17/2025,737,276
5/18/2025,817,212
5/21/2025,714,240
5/22/2025,400,171
5/23/2025,1352,335
5/24/2025,937,368
5/25/2025,670,204
5/29/2025,790,224
5/31/2025,1062,345
6/4/2025,759,221
6/5/2025,782,236
6/6/2025,625,199
6/7/2025,922,331
6/8/2025,968,254
6/11/2025,487,144
6/12/2025,1104,290
6/13/2025,414,125
6/14/2025,842,311
6/15/2025,897,258
6/18/2025,895,231
6/19/2025,557,192
6/21/2025,741,256
6/22/2025,944,269
6/25/2025,353,91
6/27/2025,805,231
6/28/2025,820,262
7/2/2025,1019,242
7/3/2025,944,314
7/4/2025,1575,537
7/5/2025,1936,506
7/6/2025,959,260
7/9/2025,516,146
7/10/2025,889,253
7/11/2025,464,125
7/12/2025,857,238
7/13/2025,952,253
7/17/2025,970,258
7/18/2025,686,242
7/19/2025,770,293
7/20/2025,653,209
7/24/2025,875,240
7/25/2025,606,226
7/26/2025,757,242
7/27/2025,620,147
7/30/2025,406,126
7/31/2025,916,244
8/1/2025,706,233
8/2/2025,1084,328
8/3/2025,643,217
8/6/2025,616,212
8/7/2025,501,147
8/8/2025,838,257
8/9/2025,913,307
8/10/2025,602,171
8/13/2025,672,200
8/14/2025,615,167
8/15/2025,716,255
8/16/2025,920,279
8/17/2025,445,127
8/20/2025,1271,356
8/21/2025,649,187
8/23/2025,1039,311
8/24/2025,721,193
8/27/2025,717,190
8/28/2025,651,185
8/29/2025,760,242
8/30/2025,1084,346
8/31/2025,449,129
9/3/2025,473,155
9/4/2025,671,193
9/5/2025,645,185
9/6/2025,927,287
9/7/2025,522,158
9/10/2025,936,217
9/11/2025,983,254
9/17/2025,1162,316
9/18/2025,799,250
9/19/2025,567,185
9/20/2025,1247,360
9/21/2025,1509,438
9/24/2025,759,207
9/25/2025,470,162
9/26/2025,674,208
9/28/2025,906,234
10/1/2025,618,186
10/2/2025,723,237
10/3/2025,588,165
10/4/2025,1228,350
10/8/2025,722,188
10/9/2025,766,248
10/10/2025,749,216
10/11/2025,988,331
10/12/2025,597,179
10/15/2025,819,209
10/22/2025,1038,266
10/23/2025,792,232
10/24/2025,730,163
10/25/2025,1156,379
10/26/2025,641,204
10/29/2025,692,189
10/30/2025,817,227
10/31/2025,837,290
11/1/2025,1189,348
11/2/2025,1000,238
11/5/2025,795,208
11/6/2025,1084,321
11/7/2025,720,216
11/8/2025,1241,371
11/9/2025,560,172
11/12/2025,789,222
11/13/2025,1121,297
11/14/2025,854,247
11/15/2025,1307,371
11/16/2025,613,162
11/19/2025,1081,351
11/21/2025,714,187
11/22/2025,1345,352
11/26/2025,799,231
11/27/2025,473,213
11/28/2025,1121,350
11/29/2025,1011,296
11/30/2025,610,154
12/3/2025,432,120
12/4/2025,715,229
12/5/2025,716,204
12/6/2025,979,303
12/7/2025,589,164
12/10/2025,654,218
12/11/2025,932,293
12/12/2025,835,209
12/13/2025,1442,505
1/3/2024,1043,343
1/4/2024,906,303
1/5/2024,820,243
1/6/2024,862,326
1/7/2024,963,260
1/10/2024,708,250
1/11/2024,1172,367
1/12/2024,1065,340
1/13/2024,985,347
1/14/2024,1181,372
1/17/2024,755,286
1/18/2024,780,314
1/19/2024,1174,506
1/20/2024,944,342
1/24/2024,667,225
1/25/2024,889,313
1/26/2024,872,276
1/28/2024,900,256
1/31/2024,849,268
2/1/2024,1105,362
2/2/2024,945,337
2/7/2024,732,226
2/8/2024,807,265
2/9/2024,874,299
2/10/2024,942,317
2/11/2024,874,273
2/14/2024,1192,382
2/15/2024,512,163
2/16/2024,660,186
2/17/2024,1321,385
2/18/2024,1056,276
2/21/2024,1098,332
2/23/2024,615,267
2/28/2024,690,181
3/1/2024,905,265
3/2/2024,1003,374
3/3/2024,993,286
3/6/2024,1335,405
3/7/2024,915,311
3/8/2024,678,227
3/9/2024,986,319
3/10/2024,1037,245
3/13/2024,542,162
3/14/2024,716,204
3/15/2024,772,241
3/16/2024,768,242
3/17/2024,1082,341
3/20/2024,711,216
3/21/2024,768,343
3/22/2024,1031,288
3/23/2024,794,221
3/27/2024,1042,346
